team,lineup,minutes_sum,minutes_count,minutes_std,plusminus_per40_mean,plusminus_per40_std,netrating_mean,netrating_std,plusminus_per40_cv,netrating_cv
Gonzaga,ATUR-CO'C-YEJI-ELIT-MHUI,94.29,4.0,24.55,14.42,24.87,21.73,18.26,1.72,0.84
Gonzaga,ATUR-IBET-CO'C-MDAL-YEJI,31.4,4.0,8.09,19.11,10.92,28.63,15.65,0.57,0.55
Gonzaga,ATUR-IBET-CO'C-YEJI-MHUI,100.68,3.0,36.98,9.13,2.02,13.06,2.37,0.22,0.18
Gonzaga,ATUR-IBET-TDAL-YEJI-ELIT,28.79,3.0,7.91,26.39,18.72,42.19,29.4,0.71,0.7
Gonzaga,ATUR-IBET-YEJI-BSAL-ELIT,27.08,3.0,7.22,28.07,20.94,44.79,26.44,0.75,0.59
Gonzaga,ATUR-IBET-YEJI-ELIT-MHUI,54.07,3.0,19.64,19.97,10.02,29.69,14.24,0.5,0.48
Gonzaga,ATUR-TDAL-BSAL-ELIT-MHUI,29.84,3.0,3.83,-8.04,15.65,-12.14,23.31,1.95,1.92
Gonzaga,ATUR-TDAL-CO'C-YEJI-ELIT,86.97,3.0,18.86,30.35,3.38,47.2,5.45,0.11,0.12
Gonzaga,ATUR-TDAL-CO'C-YEJI-MHUI,57.28,3.0,21.0,4.19,27.94,3.9,38.03,6.67,9.74
Gonzaga,ATUR-TDAL-YEJI-BSAL-ELIT,41.82,3.0,12.62,12.44,8.56,18.85,13.68,0.69,0.73
Gonzaga,ATUR-TDAL-YEJI-BSAL-MHUI,29.86,3.0,5.02,-4.02,9.23,-6.43,16.38,2.3,2.55
Gonzaga,IBET-CO'C-YEJI-ELIT-MHUI,28.28,4.0,9.23,-12.73,39.03,-14.37,50.5,3.07,3.51
LMU (CA),BWIL-NEVA-ACLA-AMAT-MHER,24.64,1.0,,45.45,0.0,70.55,0.0,0.0,0.0
LMU (CA),BWIL-NEVA-ACLA-ASIT-CHEI,69.56,3.0,23.12,-14.96,22.46,-21.79,30.5,1.5,1.4
LMU (CA),BWIL-NEVA-ACLA-MHER-ASIT,44.39,4.0,8.3,2.7,19.83,6.06,32.75,7.33,5.4
LMU (CA),BWIL-NEVA-ACLA-MHER-CHEI,317.64,4.0,73.32,-4.91,5.47,-7.95,9.08,1.11,1.14
LMU (CA),BWIL-NEVA-ACLA-ZOGO-MHER,24.88,2.0,12.95,1.61,8.88,1.38,11.27,5.52,8.16
LMU (CA),BWIL-NEVA-MHER-ASIT-CHEI,28.55,2.0,7.28,-4.2,2.88,-6.41,4.39,0.69,0.69
LMU (CA),BWIL-NEVA-MWAT-MHER-CHEI,16.78,3.0,3.11,16.69,45.32,12.75,70.12,2.72,5.5
LMU (CA),BWIL-NEVA-ZOGO-ASIT-CHEI,37.79,3.0,6.25,13.76,14.47,19.13,19.97,1.05,1.04
LMU (CA),BWIL-NEVA-ZOGO-ATOO-CHEI,13.24,3.0,1.52,-72.51,16.82,-92.16,15.93,0.23,0.17
LMU (CA),BWIL-NEVA-ZOGO-MHER-ASIT,31.91,4.0,5.37,-6.27,37.7,-5.27,52.84,6.02,10.03
LMU (CA),BWIL-NEVA-ZOGO-MHER-CHEI,188.91,4.0,18.53,-1.91,8.31,-2.94,13.09,4.36,4.45
LMU (CA),NEVA-ACLA-ZOGO-MHER-CHEI,33.66,4.0,2.58,-2.37,53.32,-2.08,76.12,22.47,36.63
Oregon St.,ASCH-KSHU-AMAR-KREE-SHEI,124.43,4.0,18.11,5.79,12.59,9.72,20.63,2.18,2.12
Oregon St.,ASCH-KSHU-CFER-AMAR-KREE,131.62,4.0,13.46,-7.29,13.5,-10.44,19.78,1.85,1.89
Oregon St.,ASCH-KSHU-CFER-AMAR-SHEI,43.95,4.0,6.11,6.37,14.96,7.85,27.23,2.35,3.47
Oregon St.,ASCH-KSHU-TBOL-AMAR-KREE,32.43,4.0,8.37,-13.57,22.46,-18.0,36.53,1.66,2.03
Oregon St.,ASCH-KSHU-TBOL-CFER-KREE,33.31,4.0,4.54,16.81,37.22,26.55,54.82,2.21,2.06
Oregon St.,ASCH-KSHU-TBOL-CFER-SHEI,33.31,3.0,3.54,13.21,22.89,24.54,39.13,1.73,1.59
Oregon St.,ASCH-TBOL-CFER-AMAR-KREE,35.75,4.0,6.33,4.48,16.54,7.29,28.09,3.69,3.85
Oregon St.,CVEC-TBOL-CFER-AMAR-KREE,37.48,4.0,5.57,2.14,27.19,4.09,44.17,12.73,10.8
Oregon St.,KSHU-CFER-AMAR-KREE-SHEI,41.82,4.0,7.98,-5.74,13.52,-9.55,17.8,2.36,1.86
Oregon St.,KSHU-TBOL-AMAR-KREE-SHEI,73.97,4.0,12.26,-1.62,5.01,-2.21,7.77,3.09,3.52
Oregon St.,KSHU-TBOL-CFER-AMAR-KREE,348.67,4.0,28.71,0.8,9.32,1.25,14.46,11.59,11.59
Oregon St.,KSHU-TBOL-CFER-AMAR-SHEI,75.77,4.0,6.09,-12.14,18.92,-18.04,27.87,1.56,1.54
Pacific,AJAM-LSMI-EELL-MRAD-LGLA,21.79,4.0,3.9,3.67,39.13,13.54,55.63,10.65,4.11
Pacific,AJAM-LSMI-JKEN-SWAR-MRAD,42.24,3.0,20.46,3.79,4.42,5.23,7.12,1.17,1.36
Pacific,AJAM-LSMI-NLOW-EELL-LGLA,59.87,4.0,13.32,,,7.97,6.97,0.0,0.87
Pacific,AJAM-LSMI-NLOW-SWAR-EELL,121.87,4.0,5.08,-0.98,11.32,-1.45,15.34,11.5,10.6
Pacific,AJAM-LSMI-NLOW-SWAR-LGLA,51.71,3.0,3.08,-17.02,16.05,-22.35,21.4,0.94,0.96
Pacific,AJAM-LSMI-SSZA-SWAR-EELL,19.32,2.0,9.48,2.07,4.87,3.09,7.25,2.35,2.35
Pacific,AJAM-LSMI-SWAR-EELL-MRAD,230.88,4.0,13.12,5.37,12.64,8.03,18.6,2.35,2.32
Pacific,AJAM-LSMI-SWAR-MRAD-LGLA,43.39,4.0,5.91,-9.22,35.51,-15.62,49.0,3.85,3.14
Pacific,DNES-AJAM-LSMI-SWAR-EELL,42.81,3.0,6.5,-7.47,10.84,-10.95,16.11,1.45,1.47
Pacific,DNES-AJAM-NLOW-SWAR-EELL,20.67,3.0,3.99,-21.29,38.68,-31.23,56.73,1.82,1.82
Pacific,DNES-LSMI-SWAR-EELL-MRAD,20.94,4.0,1.41,-9.55,25.23,-14.8,35.59,2.64,2.41
Pacific,LSMI-NLOW-SWAR-EELL-MRAD,22.18,4.0,3.55,3.61,20.75,9.61,37.36,5.75,3.89
Pepperdine,MMAS-MMAS-CSOT-EBRU-MHAR,72.17,4.0,12.09,-0.55,27.11,-3.24,47.05,49.11,14.51
Pepperdine,MMAS-MMAS-CSOT-EBRU-MVIC,109.27,4.0,18.94,-4.03,13.46,-5.23,19.13,3.34,3.66
Pepperdine,MMAS-MMAS-CSOT-EMAS-MHAR,47.43,4.0,7.31,-17.71,18.32,-27.97,29.24,1.03,1.05
Pepperdine,MMAS-MMAS-CSOT-EMAS-MVIC,154.07,4.0,49.63,-13.24,12.91,-21.46,20.63,0.98,0.96
Pepperdine,MMAS-MMAS-CSOT-HFRI-MVIC,28.42,4.0,7.36,25.34,24.72,36.37,36.16,0.98,0.99
Pepperdine,OMUC-MMAS-CSOT-EBRU-MHAR,46.34,7.0,6.98,5.18,35.78,9.84,49.44,6.91,5.02
Pepperdine,OMUC-MMAS-CSOT-EBRU-MVIC,27.0,7.0,4.56,13.34,28.08,22.92,37.15,2.11,1.62
Pepperdine,OMUC-MMAS-CSOT-EMAS-MVIC,40.6,7.0,7.33,4.93,24.43,9.66,39.87,4.96,4.13
Pepperdine,OMUC-MMAS-MMAS-EBRU-MHAR,74.23,4.0,24.17,0.0,6.65,-0.03,10.19,1992.74,376.55
Pepperdine,OMUC-MMAS-MMAS-EBRU-MVIC,36.04,4.0,4.56,17.76,19.97,26.97,31.22,1.12,1.16
Pepperdine,OMUC-MMAS-MMAS-EMAS-MHAR,31.54,4.0,2.86,-32.97,35.89,-45.0,48.29,1.09,1.07
Pepperdine,OMUC-MMAS-MMAS-EMAS-MVIC,32.26,4.0,8.13,-28.52,18.25,-49.78,27.44,0.64,0.55
Portland,AEDD-TBAR-ESTR-NFRA-EZIM,25.23,4.0,3.72,-50.73,27.62,-83.81,45.38,0.54,0.54
Portland,MMEE-AMAR-ESHE-MBUR-LSPE,69.56,4.0,5.84,13.8,31.81,21.42,43.46,2.3,2.03
Portland,MMEE-AMAR-ESHE-MBUR-THUL,416.59,4.0,34.14,23.62,6.27,34.12,8.04,0.27,0.24
Portland,MMEE-ESHE-MBUR-LSPE-THUL,24.44,4.0,4.77,-6.55,34.09,-9.17,47.99,5.21,5.23
Portland,MMEE-RMOG-AMAR-ESHE-LSPE,41.59,4.0,7.06,5.77,16.03,8.32,21.62,2.78,2.6
Portland,MMEE-RMOG-AMAR-ESHE-NFRA,19.43,3.0,6.45,0.0,21.86,0.61,25.87,9808.07,42.27
Portland,MMEE-RMOG-AMAR-ESHE-THUL,57.12,4.0,6.78,-10.51,22.03,-13.76,28.13,2.1,2.04
Portland,MMEE-RMOG-AMAR-MBUR-LSPE,46.23,4.0,9.91,-8.65,28.22,-11.94,45.22,3.26,3.79
Portland,MMEE-RMOG-AMAR-MBUR-THUL,65.2,4.0,7.72,11.66,22.72,18.83,38.3,1.95,2.03
Portland,MMEE-RMOG-MBUR-LSPE-THUL,22.87,4.0,5.38,-1.75,39.08,-3.84,54.8,22.32,14.26
Portland,RMOG-AMAR-ESHE-MBUR-LSPE,40.36,4.0,3.68,48.56,38.4,65.56,53.05,0.79,0.81
Portland,RMOG-AMAR-ESHE-MBUR-THUL,51.37,4.0,10.06,20.25,24.04,28.16,34.65,1.19,1.23
Saint Mary's (CA),JHUN-MJON-KJOH-ASHO-EFOY,25.46,4.0,3.95,29.85,28.2,48.15,43.77,0.94,0.91
Saint Mary's (CA),JHUN-MJON-ZAOK-KJOH-ASHO,57.25,3.0,13.18,17.47,1.23,27.03,3.87,0.07,0.14
Saint Mary's (CA),JHUN-MJON-ZAOK-KJOH-EFOY,27.89,3.0,2.99,-10.04,43.92,-18.86,61.74,4.37,3.27
Saint Mary's (CA),JHUN-ZAOK-KJOH-ASHO-EFOY,22.57,3.0,6.68,19.5,12.46,29.89,20.0,0.64,0.67
Saint Mary's (CA),MHAS-MJON-ZAOK-KJOH-EFOY,15.28,2.0,0.52,-31.41,24.69,-43.01,34.32,0.79,0.8
Saint Mary's (CA),MJON-KJOH-ASHO-EFOY-ECLA,17.48,3.0,5.11,16.02,13.77,24.15,22.97,0.86,0.95
Saint Mary's (CA),MJON-KJOH-ASHO-EFOY-MAFE,50.85,3.0,23.74,10.22,18.44,15.13,31.91,1.8,2.11
Saint Mary's (CA),MJON-ZAOK-KJOH-AKUR-EFOY,17.73,2.0,5.85,2.25,6.46,4.09,8.45,2.87,2.06
Saint Mary's (CA),MJON-ZAOK-KJOH-ASHO-ECLA,20.55,4.0,1.61,-35.04,18.86,-52.3,23.47,0.54,0.45
Saint Mary's (CA),MJON-ZAOK-KJOH-ASHO-EFOY,77.29,4.0,11.2,9.31,16.84,13.3,25.24,1.81,1.9
Saint Mary's (CA),MJON-ZAOK-KJOH-ASHO-MAFE,36.4,3.0,18.03,5.49,12.03,9.82,21.66,2.19,2.21
Saint Mary's (CA),MJON-ZAOK-KJOH-EFOY-MAFE,27.79,4.0,6.71,20.15,40.59,35.13,43.83,2.01,1.25
San Diego,ARAN-HRHO-DMOO-KHOR-TREI,173.28,3.0,36.92,-10.85,7.46,-16.54,11.53,0.69,0.7
San Diego,ARAN-HRHO-JRHO-DMOO-KHOR,35.4,4.0,7.91,-24.86,5.65,-38.98,11.85,0.23,0.3
San Diego,ARAN-HRHO-JRHO-KHOR-TREI,48.44,4.0,7.78,15.69,21.96,24.35,30.6,1.4,1.26
San Diego,ARAN-HRHO-KHOR-CWRI-TREI,23.43,2.0,4.28,-1.7,26.96,-0.28,37.1,15.83,130.39
San Diego,ARAN-HRHO-KHOR-MTHA-TREI,66.58,4.0,18.86,-1.8,19.67,-2.74,28.67,10.93,10.45
San Diego,CGAL-HRHO-DMOO-KHOR-TREI,37.51,3.0,13.11,-1.07,15.84,-1.56,24.72,14.82,15.89
San Diego,LMCC-ARAN-DMOO-KHOR-TREI,74.67,3.0,29.04,-18.21,16.22,-29.54,24.61,0.89,0.83
San Diego,LMCC-ARAN-KHOR-CWRI-TREI,75.27,2.0,0.77,-9.56,9.7,-13.41,13.61,1.01,1.01
San Diego,LMCC-ARAN-KHOR-MTHA-CWRI,15.59,2.0,6.97,41.05,0.36,54.39,2.33,0.01,0.04
San Diego,LMCC-ARAN-KHOR-MTHA-TREI,24.46,3.0,7.37,-11.45,37.61,-19.94,37.22,3.29,1.87
San Diego,LMCC-HRHO-DMOO-KHOR-TREI,25.91,3.0,6.31,-6.18,14.89,-8.74,19.37,2.41,2.22
San Diego,LMCC-HRHO-KHOR-CWRI-TREI,19.76,2.0,0.82,-26.32,11.68,-35.22,13.1,0.44,0.37
San Francisco,CFUL-EPOR-AZIA-DSAN-FWER,23.01,2.0,4.65,-10.43,17.61,-11.69,20.24,1.69,1.73
San Francisco,EPAP-EPOR-AZIA-DSAN-FWER,37.18,2.0,6.99,30.12,23.93,37.39,27.13,0.79,0.73
San Francisco,LLEI-AKÉI-EPOR-AZIA-FWER,49.37,3.0,14.88,3.24,27.61,1.37,35.12,8.52,25.59
San Francisco,LLEI-CFUL-AKÉI-AZIA-FWER,24.65,3.0,2.59,-1.62,20.61,-3.11,29.61,12.69,9.53
San Francisco,LLEI-CFUL-AKÉI-EPOR-FWER,106.13,4.0,25.71,12.06,10.61,18.61,17.92,0.88,0.96
San Francisco,LLEI-CFUL-AZIA-DSAN-FWER,28.02,2.0,10.15,11.42,16.79,18.34,26.86,1.47,1.46
San Francisco,LLEI-CFUL-EPAP-AZIA-FWER,32.03,3.0,3.71,-16.23,31.78,-22.2,43.3,1.96,1.95
San Francisco,LLEI-CFUL-EPOR-AZIA-FWER,110.37,4.0,15.84,-10.51,14.13,-15.38,20.75,1.34,1.35
San Francisco,LLEI-CFUL-EPOR-DSAN-FWER,74.28,2.0,43.46,15.07,1.12,22.97,3.24,0.07,0.14
San Francisco,LLEI-EPAP-EPOR-AZIA-FWER,52.72,4.0,13.2,0.0,10.38,0.99,13.59,22073.09,13.67
San Francisco,LLEI-EPAP-EPOR-DSAN-FWER,24.29,2.0,6.0,-13.17,9.14,-20.33,14.11,0.69,0.69
San Francisco,LLEI-EPOR-AZIA-DSAN-FWER,28.52,2.0,0.3,25.25,5.98,36.44,7.81,0.24,0.21
Santa Clara,KING-MLAT-HRAP-MCUR-OPOL,41.44,4.0,17.03,-11.59,26.25,-14.75,29.4,2.27,1.99
Santa Clara,KING-MLAT-MCUR-AGOO-OPOL,28.99,4.0,8.52,17.93,36.35,32.88,42.97,2.03,1.31
Santa Clara,MNAR-KING-HRAP-AGOO-OPOL,51.17,4.0,7.38,17.2,25.63,27.69,36.44,1.49,1.32
Santa Clara,MNAR-KING-HRAP-MCUR-OPOL,32.16,4.0,5.27,2.49,7.63,2.69,9.44,3.06,3.51
Santa Clara,MNAR-KING-HRAP-OPOL-GGRI,61.73,4.0,9.05,8.42,19.65,14.58,31.62,2.33,2.17
Santa Clara,MNAR-KING-MCUR-AGOO-OPOL,52.35,4.0,8.13,-25.98,26.88,-39.33,40.8,1.03,1.04
Santa Clara,MNAR-KING-MLAT-AGOO-OPOL,96.11,4.0,12.46,-19.98,12.88,-29.95,18.12,0.64,0.6
Santa Clara,MNAR-KING-MLAT-HRAP-OPOL,133.71,4.0,12.47,-12.57,6.53,-19.41,10.56,0.52,0.54
Santa Clara,MNAR-KING-MLAT-OPOL-GGRI,51.02,4.0,6.75,-2.35,23.59,-4.51,36.68,10.02,8.13
Santa Clara,MNAR-MLAT-HRAP-AGOO-OPOL,63.57,4.0,10.38,-5.04,14.72,-6.71,20.86,2.92,3.11
Santa Clara,MNAR-MLAT-HRAP-OPOL-GGRI,109.45,4.0,21.52,1.83,15.25,2.81,24.45,8.35,8.7
Santa Clara,MNAR-MLAT-MCUR-AGOO-OPOL,38.52,4.0,8.13,22.85,17.93,42.53,35.14,0.78,0.83
Washington St.,ATUH-CABR-JVIL-TWAL-ACOV,16.34,3.0,6.44,-9.79,15.05,-14.6,19.03,1.54,1.3
Washington St.,EVIL-ATUH-CABR-DMEN-TWAL,54.71,4.0,2.75,10.24,19.71,14.54,29.15,1.93,2.01
Washington St.,EVIL-ATUH-CABR-JVIL-TWAL,37.18,4.0,5.23,30.12,29.56,40.9,42.41,0.98,1.04
Washington St.,EVIL-ATUH-CABR-TWAL-ACOV,40.52,4.0,10.14,-16.78,19.61,-27.08,28.87,1.17,1.07
Washington St.,EVIL-ATUH-CABR-TWAL-CKPE,75.78,4.0,8.8,-5.28,19.95,-7.24,28.93,3.78,3.99
Washington St.,EVIL-ATUH-JVIL-DMEN-TWAL,157.12,4.0,22.02,15.02,11.68,22.13,17.6,0.78,0.8
Washington St.,EVIL-ATUH-JVIL-TWAL-ACOV,186.04,4.0,30.94,0.65,17.89,0.76,26.03,27.73,34.03
Washington St.,EVIL-ATUH-JVIL-TWAL-CKPE,74.44,4.0,16.68,-5.38,32.2,-8.15,42.72,5.99,5.24
Washington St.,EVIL-ATUH-KGAR-TWAL-ACOV,18.53,4.0,4.17,12.95,18.88,20.1,29.58,1.46,1.47
Washington St.,EVIL-ATUH-MALS-DMEN-TWAL,26.22,4.0,4.52,21.36,23.95,34.84,33.51,1.12,0.96
Washington St.,EVIL-ATUH-MALS-TWAL-ACOV,24.84,4.0,3.07,-1.61,33.72,-4.94,55.26,20.89,11.2
Washington St.,EVIL-KGAR-CABR-DMEN-TWAL,18.33,3.0,3.88,10.91,17.3,16.19,24.16,1.59,1.49
